=== bagbag v0.75.24 ===

PACKAGE INFORMATION
        :param block: If the lock is already acquired, whether to wait for it to be released, defaults
        to True
        :type block: bool (optional)
        :param refresh: If set to True, the lock will be refreshed to make sure it will not timeout and acquire by others, defaults to False
        :type refresh: bool (optional)
        :return: A boolean value.
        """
        while True:
            while True:
                try:
                    resp = Http.PostJson(self.lockserver.server + "/lock/acquire", {
                        "password": self.lockserver.password,
                        "timeout": self.timeout,
                        "lockname": self.lockname,
                    }, timeout=5, timeoutRetryTimes=999999999)
                    break 
                except Exception as e:
                    Time.Sleep(1)
                    Lg.Warn("获取锁失败:", e)

            if resp.StatusCode == 200:
                self.lockident = resp.Content
                self.islocked = True
                if refresh == True:
                    Thread(self.touch)

                return True 
            elif resp.StatusCode == 202:
                if block == False:
                    return False 
                else:
                    Time.Sleep(self.lockserver.checkInterval)
            else:
                raise Exception(str(resp.StatusCode) + ": " + resp.Content)

    def Release(self):
        while True:
            try:
                resp = Http.PostJson(self.lockserver.server + "/lock/release", {
                    "password": self.lockserver.password,
                    "lockident": self.lockident,
                    "lockname": self.lockname,
                }, timeout=5, timeoutRetryTimes=999999999)
                break
            except Exception as e:
                Time.Sleep(1)
                Lg.Warn("释放锁失败:", e)

        if resp.StatusCode != 200:
            raise Exception(str(resp.StatusCode) + ": " + resp.Content)
        self.islocked = False

class DistributedLock():
    def __init__(self, server:str, password:str, checkInterval:int=5) -> None:
        """
        This function initializes the class with the server address, password, and check interval
        
        :param server: The URL of the server you want to connect to
        :type server: str
        :param password: The password to connect to server
        :type password: str
        :param checkInterval: How often to check for lock, defaults to 5
        :type checkInterval: int (optional)
        """
        self.server = server 
        self.password = password 
        self.checkInterval = checkInterval

        if not self.server.startswith("http://") and not self.server.startswith("https://"):
            self.server = "https://" + self.server
    
    def Lock(self, lockname:str, timeout:int=300) -> distributedLockLock:
        return distributedLockLock(self, lockname, timeout)

if __name__ == "__main__":
    lockserver = DistributedLock("http://localhost:8888", "abc")
    lock = lockserver.Lock("test_lock", timeout=30)
    count = 0
    # Lg.Trace('acquire')
    # lock.Acquire()

    def run():
        Lg.Trace("Started.")
        global count
        while True:
            lock.Acquire()
            print(count)
            count += 1
            lock.Release()
            if count > 30:
                break 
    
    Thread(run)
    Thread(run)
    
    Time.Sleep(35)


========================================
FILE: bagbag/Tools/Draw.py
========================================

import matplotlib.pyplot as plt
import io
from PIL import Image

def XY(
        x_values:list, 
        y_values:list, 
        sortByX:bool=True, 
        title:str="This is a title", 
        xlabel:str="X", 
        ylabel:str="Y", 
        connect_points:bool=True, 
        width:int=8, 
        height:int=6,
        savefilepath:str=None,
    ) -> bytes:
    """
    用matplotlib绘制不同的x值和y值，并返回JPEG格式图片的字节数组

    :param x_values: list of float, x 值
    :param y_values: list of float, y 值
    :param sortByX: 把X从小到大排序, 相应的调整Y的值顺序
    :param connect_points: bool, 是否连接y值的点
    :param width: int, 图片的宽度（英寸）
    :param height: int, 图片的高度（英寸）
    :return: bytes, JPEG格式图片的字节数组
    """
    if len(x_values) != len(y_values):
        raise ValueError("x_values和y_values的长度必须一致")

    if sortByX:
        # 结合x和y进行排序
        sorted_pairs = sorted(zip(x_values, y_values))
        x_values, y_values = zip(*sorted_pairs)

    # 创建图表，并设置图表的尺寸
    plt.figure(figsize=(width, height))
    if connect_points:
        plt.plot(x_values, y_values, 'o-')  # 'o-' 表示点和线连接在一起
    else:
        plt.plot(x_values, y_values, 'o')  # 'o' 表示只有点没有线

    plt.xlabel(xlabel)
    plt.ylabel(ylabel)
    plt.xticks(x_values)
    plt.title(title)
    plt.grid(True)

    # 将图表保存到字节数组中
    buf = io.BytesIO()
    plt.savefig(buf, format='jpg')
    buf.seek(0)
    plt.close()

    # 使用Pillow打开图像并保存为JPEG格式字节数据
    img = Image.open(buf)
    byte_array = io.BytesIO()
    img.save(byte_array, format='JPEG')
    byte_array.seek(0)

    if savefilepath == None:
        return byte_array.getvalue()
    else:
        with open(savefilepath, 'wb') as f:
            f.write(byte_array.getvalue())    

if __name__ == "__main__":
    # 示例数据
    x = [1.0, 2.5, 3.7, 5.0, 7.2]
    y = [10, 15, 12, 18, 20]

    # 调用函数作图并获取JPEG图片的字节数组
    jpg_bytes = XY(x, y, connect_points=True, width=10, height=8)

    # 可以将字节数组写入文件以验证
    with open('plot.jpg', 'wb') as f:
        f.write(jpg_bytes)


========================================
FILE: bagbag/Tools/Elasticsearch_src.py
========================================

import json 
import time 
import requests

from .. import Http, Lg, Json, String, Base64

# requests.exceptions.ReadTimeout

#print("load " + '/'.join(__file__.split('/')[-2:]))

def retryOnNetworkError(func): # func是被包装的函数
    def ware(self, *args, **kwargs): # self是类的实例
        while True:
            try:
                res = func(self, *args, **kwargs)
                break
            except (requests.exceptions.ReadTimeout, requests.exceptions.ConnectionError) as e:
                time.sleep(3)

        return res
    
    return ware

class ElasticsearchCollection():
    def __init__(self, baseurl:str, indexname:str, headers:dict):
        self.baseurl = baseurl

        self.collectionurl = self.baseurl.strip("/") + "/" + indexname
        self.indexname = indexname

        self.headers = headers

    @retryOnNetworkError
    def Exists(self, id:int|str, Timeout:int=15) -> bool:
        url = self.collectionurl + "/_doc/" + str(id)
        r = Http.Head(url, timeout=Timeout, headers=self.headers)
        if r.StatusCode == 200:
            return True 
        elif r.StatusCode == 404:
            return False 
        else:
            raise Exception(r)
    
    @retryOnNetworkError
    def Get(self, id:int|str, Timeout:int=15) -> dict | None:
        url = self.collectionurl + "/_doc/" + str(id)
        r = Http.Get(url, timeout=Timeout, headers=self.headers)
